Date,time,photo_counter,Latitude,Longitude,sun_angle,day_or_night,Sublat,Sublong
210424,061533,306,-50.618105,-162.220777,-23.966113,Night,-50:37:05.2,-162:13:14.8
210424,061542,306,-50.734573,-161.361553,-24.508075,Night,-50:44:04.5,-161:21:41.6
210424,061552,306,-50.855864,-160.401774,-25.10986,Night,-50:51:21.1,-160:24:06.4
210424,061602,306,-50.968528,-159.436956,-25.711212,Night,-50:58:06.7,-159:26:13.0
210424,061612,306,-51.07249,-158.467437,-26.31211,Night,-51:04:21.0,-158:28:02.8
210424,061621,306,-51.158554,-157.591138,-26.852515,Night,-51:09:30.8,-157:35:28.1
210424,061631,306,-51.245793,-156.613629,-27.452511,Night,-51:14:44.9,-156:36:49.1
210424,061641,306,-51.324131,-155.632458,-28.051998,Night,-51:19:26.9,-155:37:56.8
210424,061651,306,-51.393523,-154.647982,-28.650967,Night,-51:23:36.7,-154:38:52.7
210424,061700,306,-51.448284,-153.759456,-29.189575,Night,-51:26:53.8,-153:45:34.0
210424,061710,306,-51.500538,-152.769776,-29.7875,Night,-51:30:01.9,-152:46:11.2
210424,061720,306,-51.543719,-151.777923,-30.384855,Night,-51:32:37.4,-151:46:40.5
210424,061729,306,-51.574793,-150.883756,-30.921957,Night,-51:34:29.3,-150:53:01.5
210424,061739,306,-51.600648,-149.888938,-31.51814,Night,-51:36:02.3,-149:53:20.2
210424,061749,306,-51.617351,-148.893138,-32.113692,Night,-51:37:02.5,-148:53:35.3
210424,061759,306,-51.624899,-147.896777,-32.708581,Night,-51:37:29.6,-147:53:48.4
210424,061808,306,-51.62385,-146.999932,-33.243388,Night,-51:37:25.9,-146:59:59.8
210424,061818,306,-51.613977,-146.003681,-33.836942,Night,-51:36:50.3,-146:00:13.3
210424,061828,306,-51.594948,-145.008099,-34.429751,Night,-51:35:41.8,-145:00:29.2
210424,061837,306,-51.570005,-144.112975,-34.962628,Night,-51:34:12.0,-144:06:46.7
210424,061847,306,-51.533617,-143.119784,-35.553966,Night,-51:32:01.0,-143:07:11.2
210424,061857,306,-51.488128,-142.12845,-36.144483,Night,-51:29:17.3,-142:07:42.4
210424,061907,306,-51.433575,-141.139384,-36.734144,Night,-51:26:00.9,-141:08:21.8
210424,061916,306,-51.376755,-140.251487,-37.264091,Night,-51:22:36.3,-140:15:05.4
210424,061926,306,-51.305085,-139.267817,-37.852048,Night,-51:18:18.3,-139:16:04.1
210424,061936,306,-51.224482,-138.287534,-38.439058,Night,-51:13:28.1,-138:17:15.1
210424,061945,306,-51.144344,-137.408503,-38.966526,Night,-51:08:39.6,-137:24:30.6
210424,061955,306,-51.046921,-136.435692,-39.551641,Night,-51:02:48.9,-136:26:08.5
210424,062005,306,-50.940743,-135.467336,-40.135698,Night,-50:56:26.7,-135:28:02.4
210424,062015,306,-50.825879,-134.503773,-40.718658,Night,-50:49:33.2,-134:30:13.6
210424,062024,306,-50.715145,-133.640929,-41.242352,Night,-50:42:54.5,-133:38:27.3
210424,062034,306,-50.584005,-132.687367,-41.823106,Night,-50:35:02.4,-132:41:14.5
210424,062044,306,-50.44442,-131.7395,-42.402644,Night,-50:26:39.9,-131:44:22.2
210424,062053,306,-50.311648,-130.891546,-42.923135,Night,-50:18:41.9,-130:53:29.6
210424,062103,306,-50.156275,-129.955305,-43.500211,Night,-50:09:22.6,-129:57:19.1
210424,062113,306,-49.992733,-129.025566,-44.075914,Night,-49:59:33.8,-129:01:32.0
210424,062123,306,-49.821121,-128.102575,-44.650193,Night,-49:49:16.0,-128:06:09.3
210424,062132,306,-49.659864,-127.277829,-45.165784,Night,-49:39:35.5,-127:16:40.2
210424,062142,306,-49.473222,-126.36828,-45.73719,Night,-49:28:23.6,-126:22:05.8
210424,062152,306,-49.278831,-125.466108,-46.306992,Night,-49:16:43.8,-125:27:58.0
210424,062202,306,-49.076798,-124.571476,-46.875137,Night,-49:04:36.5,-124:34:17.3
210424,062211,306,-48.888534,-123.772918,-47.38498,Night,-48:53:18.7,-123:46:22.5
210424,062221,306,-48.672307,-122.893108,-47.949758,Night,-48:40:20.3,-122:53:35.2
210424,062231,306,-48.448786,-122.021302,-48.512658,Night,-48:26:55.6,-122:01:16.7
210424,062240,306,-48.241472,-121.243631,-49.0176,Night,-48:14:29.3,-121:14:37.1
210424,062250,306,-48.004417,-120.387384,-49.576706,Night,-48:00:15.9,-120:23:14.6
210424,062300,306,-47.760419,-119.539471,-50.133688,Night,-47:45:37.5,-119:32:22.1
210424,062310,306,-47.509597,-118.699972,-50.688456,Night,-47:30:34.5,-118:41:59.9
210424,062319,306,-47.278125,-117.951698,-51.185769,Night,-47:16:41.3,-117:57:06.1
210424,062329,306,-47.014688,-117.128387,-51.736053,Night,-47:00:52.9,-117:07:42.2
210424,062339,306,-46.744787,-116.313682,-52.283824,Night,-46:44:41.2,-116:18:49.3
210424,062348,306,-46.496455,-115.587824,-52.774573,Night,-46:29:47.2,-115:35:16.2
210424,062358,306,-46.214621,-114.789539,-53.317249,Night,-46:12:52.6,-114:47:22.3
210424,062408,306,-45.926687,-113.999921,-53.857063,Night,-45:55:36.1,-113:59:59.7
210424,062418,306,-45.632777,-113.218985,-54.393881,Night,-45:37:58.0,-113:13:08.3
210424,062427,306,-45.363251,-112.523549,-54.874341,Night,-45:21:47.7,-112:31:24.8
210424,062437,306,-45.058324,-111.759066,-55.405077,Night,-45:03:30.0,-111:45:32.6
210424,062447,306,-44.747773,-111.00321,-55.932395,Night,-44:44:52.0,-111:00:11.6
210424,062456,306,-44.463568,-110.3303,-56.403914,Night,-44:27:48.8,-110:19:49.1
210424,062506,306,-44.142662,-109.590754,-56.924268,Night,-44:08:33.6,-109:35:26.7
210424,062516,306,-43.81648,-108.859719,-57.440702,Night,-43:48:59.3,-108:51:35.0
210424,062526,306,-43.485137,-108.137153,-57.953014,Night,-43:29:06.5,-108:08:13.8
210424,062535,306,-43.182611,-107.494023,-58.410412,Night,-43:10:57.4,-107:29:38.5
210424,062545,306,-42.841774,-106.787358,-58.914336,Night,-42:50:30.4,-106:47:14.5
210424,062555,306,-42.496109,-106.088964,-59.413527,Night,-42:29:46.0,-106:05:20.3
210424,062605,306,-42.145723,-105.398766,-59.907739,Night,-42:08:44.6,-105:23:55.6
210424,062614,306,-41.826429,-104.784521,-60.348068,Night,-41:49:35.1,-104:47:04.3
210424,062624,306,-41.467373,-104.10965,-60.832124,Night,-41:28:02.5,-104:06:34.7
210424,062634,306,-41.103904,-103.442723,-61.310442,Night,-41:06:14.1,-103:26:33.8
210424,062643,306,-40.773101,-102.8492,-61.735764,Night,-40:46:23.2,-102:50:57.1
210424,062653,306,-40.401539,-102.197095,-62.202342,Night,-40:24:05.5,-102:11:49.5
210424,062703,306,-40.025868,-101.552653,-62.662273,Night,-40:01:33.1,-101:33:09.5
210424,062713,306,-39.646181,-100.915765,-63.115217,Night,-39:38:46.3,-100:54:56.8
210424,062722,306,-39.30111,-100.348934,-63.516593,Night,-39:18:04.0,-100:20:56.2
210424,062732,306,-38.914064,-99.72611,-63.955248,Night,-38:54:50.6,-99:43:34.0
210424,062742,306,-38.523278,-99.110525,-64.385823,Night,-38:31:23.8,-99:06:37.9
210424,062751,306,-38.168453,-98.562601,-64.766074,Night,-38:10:06.4,-98:33:45.4
210424,062801,306,-37.770816,-97.960472,-65.180113,Night,-37:46:14.9,-97:57:37.7
210424,062811,306,-37.369703,-97.365255,-65.584808,Night,-37:22:10.9,-97:21:54.9
210424,062821,306,-36.965199,-96.776848,-65.979668,Night,-36:57:54.7,-96:46:36.7
210424,062830,306,-36.598315,-96.253,-66.326239,Night,-36:35:53.9,-96:15:10.8
210424,062840,306,-36.187602,-95.677194,-66.701052,Night,-36:11:15.4,-95:40:37.9
210424,062850,306,-35.773737,-95.107857,-67.064562,Night,-35:46:25.5,-95:06:28.3
210424,062900,306,-35.356802,-94.544865,-67.416201,Night,-35:21:24.5,-94:32:41.5
210424,062909,306,-34.979,-94.043509,-67.72207,Night,-34:58:44.4,-94:02:36.6
210424,062919,306,-34.556444,-93.492265,-68.049612,Night,-34:33:23.2,-93:29:32.2
210424,062929,306,-34.131039,-92.947038,-68.363616,Night,-34:07:51.7,-92:56:49.3
210424,062938,306,-33.7458,-92.46137,-68.634146,Night,-33:44:44.9,-92:27:40.9
210424,062948,306,-33.315183,-91.927243,-68.920775,Night,-33:18:54.7,-91:55:38.1
210424,062958,306,-32.881924,-91.398791,-69.192104,Night,-32:52:54.9,-91:23:55.6
210424,063008,306,-32.44609,-90.875906,-69.447547,Night,-32:26:45.9,-90:52:33.3
210424,063017,306,-32.051697,-90.409971,-69.663346,Night,-32:03:06.1,-90:24:35.9
210424,063027,306,-31.611157,-89.897338,-69.886933,Night,-31:36:40.2,-89:53:50.4
210424,063037,306,-31.168236,-89.389937,-70.092911,Night,-31:10:05.7,-89:23:23.8
210424,063046,306,-30.767622,-88.937669,-70.262778,Night,-30:46:03.4,-88:56:15.6
210424,063056,306,-30.320344,-88.439905,-70.433799,Night,-30:19:13.2,-88:26:23.7
210424,063106,306,-29.870862,-87.947066,-70.585695,Night,-29:52:15.1,-87:56:49.4
210424,063116,306,-29.419233,-87.459029,-70.71801,Night,-29:25:09.2,-87:27:32.5
210424,063125,306,-29.010983,-87.023809,-70.820012,Night,-29:00:39.5,-87:01:25.7
210424,063135,306,-28.555433,-86.54461,-70.914043,Night,-28:33:19.6,-86:32:40.6
210424,063145,306,-28.097902,-86.069898,-70.987454,Night,-28:05:52.4,-86:04:11.6
210424,063154,306,-27.684474,-85.646419,-71.035702,Night,-27:41:04.1,-85:38:47.1
210424,063204,306,-27.223324,-85.179972,-71.069348,Night,-27:13:24.0,-85:10:47.9
210424,063214,306,-26.760345,-84.717719,-71.081861,Night,-26:45:37.2,-84:43:03.8
210424,063224,306,-26.295586,-84.259563,-71.073207,Night,-26:17:44.1,-84:15:34.4
210424,063233,306,-25.875823,-83.85064,-71.047334,Night,-25:52:33.0,-83:51:02.3
210424,063243,306,-25.40782,-83.399991,-70.998594,Night,-25:24:28.2,-83:24:00.0
210424,063253,306,-24.93818,-82.953153,-70.928953,Night,-24:56:17.4,-82:57:11.4
210424,063302,306,-24.51414,-82.554181,-70.848596,Night,-24:30:50.9,-82:33:15.1
210424,063312,306,-24.041515,-82.114317,-70.739928,Night,-24:02:29.5,-82:06:51.5
210424,063322,306,-23.567382,-81.677991,-70.611192,Night,-23:34:02.6,-81:40:40.8
210424,063332,306,-23.091789,-81.245107,-70.462786,Night,-23:05:30.4,-81:14:42.4
210424,063341,306,-22.662539,-80.858375,-70.312761,Night,-22:39:45.1,-80:51:30.1
210424,063351,306,-22.184285,-80.431775,-70.12823,Night,-22:11:03.4,-80:25:54.4
210424,063401,306,-21.70469,-80.008358,-69.925434,Night,-21:42:16.9,-80:00:30.1
210424,063411,306,-21.223797,-79.588028,-69.704901,Night,-21:13:25.7,-79:35:16.9
210424,063420,306,-20.789914,-79.212306,-69.491738,Night,-20:47:23.7,-79:12:44.3
210424,063430,306,-20.30666,-78.797611,-69.23911,Night,-20:18:24.0,-78:47:51.4
210424,063440,306,-19.822218,-78.385758,-68.970458,Night,-19:49:20.0,-78:23:08.7
210424,063449,306,-19.385238,-78.017446,-68.715466,Night,-19:23:06.9,-78:01:02.8
210424,063459,306,-18.898645,-77.610757,-68.418025,Night,-18:53:55.1,-77:36:38.7
210424,063509,306,-18.410973,-77.206669,-68.106323,Night,-18:24:39.5,-77:12:24.0
210424,063519,306,-17.922258,-76.805102,-67.780953,Night,-17:55:20.1,-76:48:18.4
210424,063528,306,-17.48155,-76.445779,-67.476928,Night,-17:28:53.6,-76:26:44.8
210424,063538,306,-16.990948,-76.048774,-67.127202,Night,-16:59:27.4,-76:02:55.6
210424,063548,306,-16.499399,-75.654058,-66.765495,Night,-16:29:57.8,-75:39:14.6
210424,063557,306,-16.056228,-75.300705,-66.430167,Night,-16:03:22.4,-75:18:02.5
210424,063607,306,-15.562977,-74.910127,-66.047192,Night,-15:33:46.7,-74:54:36.5
210424,063617,306,-15.068879,-74.521612,-65.65378,Night,-15:04:08.0,-74:31:17.8
210424,063627,306,-14.573964,-74.135092,-65.25043,Night,-14:34:26.3,-74:08:06.3
210424,063636,306,-14.127866,-73.788863,-64.879318,Night,-14:07:40.3,-73:47:19.9
210424,063646,306,-13.631484,-73.405921,-64.458387,Night,-13:37:53.3,-73:24:21.3
210424,063656,306,-13.134374,-73.024763,-64.028864,Night,-13:08:03.7,-73:01:29.1
210424,063706,306,-12.636567,-72.645305,-63.591144,Night,-12:38:11.6,-72:38:43.1
210424,063715,306,-12.187969,-72.305189,-63.190533,Night,-12:11:16.7,-72:18:18.7
210424,063725,306,-11.688919,-71.928777,-62.738354,Night,-11:41:20.1,-71:55:43.6
210424,063735,306,-11.189255,-71.553868,-62.279106,Night,-11:11:21.3,-71:33:13.9
210424,063744,306,-10.739058,-71.217672,-61.860019,Night,-10:44:20.6,-71:13:03.6
210424,063754,306,-10.238308,-70.845427,-61.388272,Night,-10:14:17.9,-70:50:43.5
210424,063804,306,-9.737029,-70.474479,-60.910411,Night,-9:44:13.3,-70:28:28.1
210424,063814,306,-9.235247,-70.104768,-60.426731,Night,-9:14:06.9,-70:06:17.2
210424,063823,306,-8.783236,-69.773019,-59.986669,Night,-8:46:59.6,-69:46:22.9
210424,063833,306,-8.280573,-69.405466,-59.492703,Night,-8:16:50.1,-69:24:19.7
210424,063843,306,-7.777485,-69.038951,-58.993689,Night,-7:46:38.9,-69:02:20.2
210424,063852,306,-7.324366,-68.70992,-58.540465,Night,-7:19:27.7,-68:42:35.7
210424,063902,306,-6.820546,-68.345202,-58.032532,Night,-6:49:14.0,-68:20:42.7
210424,063912,306,-6.316379,-67.98133,-57.52022,Night,-6:18:59.0,-67:58:52.8
210424,063922,306,-5.811889,-67.618244,-57.003738,Night,-5:48:42.8,-67:37:05.7
210424,063931,306,-5.357595,-67.292089,-56.535501,Night,-5:21:27.3,-67:17:31.5
210424,063941,306,-4.852566,-66.930315,-56.011619,Night,-4:51:09.2,-66:55:49.1
210424,063951,306,-4.347289,-66.569141,-55.484099,Night,-4:20:50.2,-66:34:08.9
210424,064000,306,-3.892349,-66.244543,-55.006358,Night,-3:53:32.5,-66:14:40.4
210424,064010,306,-3.386672,-65.884333,-54.472384,Night,-3:23:12.0,-65:53:03.6
210424,064020,306,-2.880822,-65.524539,-53.935231,Night,-2:52:51.0,-65:31:28.3
210424,064030,306,-2.374823,-65.165093,-53.395035,Night,-2:22:29.4,-65:09:54.3
210424,064039,306,-1.919317,-64.841841,-52.906376,Night,-1:55:09.5,-64:50:30.6
210424,064049,306,-1.413104,-64.482887,-52.360773,Night,-1:24:47.2,-64:28:58.4
210424,064059,306,-0.906815,-64.124111,-51.81251,Night,-0:54:24.5,-64:07:26.8
210424,064108,306,-0.45111,-63.801296,-51.316881,Night,-0:27:04.0,-63:48:04.7
210424,064118,306,0.055256,-63.44267,-50.763865,Night,0:03:18.9,-63:26:33.6
210424,064128,306,0.561626,-63.084023,-50.208495,Night,0:33:41.9,-63:05:02.5
210424,064138,306,1.067976,-62.725302,-49.650872,Night,1:04:04.7,-62:43:31.1
210424,064147,306,1.523652,-62.402336,-49.147166,Night,1:31:25.1,-62:24:08.4
210424,064157,306,2.029894,-62.043307,-48.585533,Night,2:01:47.6,-62:02:35.9
210424,064207,306,2.536043,-61.684012,-48.021899,Night,2:32:09.8,-61:41:02.4
210424,064217,306,3.042075,-61.324403,-47.456363,Night,3:02:31.5,-61:19:27.8
210424,064226,306,3.497382,-61.000426,-46.945813,Night,3:29:50.6,-61:00:01.5
210424,064236,306,4.00312,-60.640031,-46.376855,Night,4:00:11.2,-60:38:24.1
210424,064246,306,4.508668,-60.279138,-45.806209,Night,4:30:31.2,-60:16:44.9
210424,064255,306,4.963477,-59.95385,-45.291234,Night,4:57:48.5,-59:57:13.9
210424,064305,306,5.468592,-59.591823,-44.717546,Night,5:28:06.9,-59:35:30.6
210424,064315,306,5.973443,-59.229106,-44.142351,Night,5:58:24.4,-59:13:44.8
210424,064325,306,6.478003,-58.865637,-43.565706,Night,6:28:40.8,-58:51:56.3
210424,064334,306,6.931837,-58.537822,-43.045532,Night,6:55:54.6,-58:32:16.2
210424,064344,306,7.435773,-58.172748,-42.466288,Night,7:26:08.8,-58:10:21.9
210424,064354,306,7.939344,-57.806725,-41.885739,Night,7:56:21.6,-57:48:24.2
210424,064403,306,8.392222,-57.476452,-41.362184,Night,8:23:32.0,-57:28:35.2
210424,064413,306,8.895023,-57.108465,-40.779313,Night,8:53:42.1,-57:06:30.5
210424,064423,306,9.39738,-56.739344,-40.195284,Night,9:23:50.6,-56:44:21.6
210424,064433,306,9.899266,-56.369025,-39.610138,Night,9:53:57.4,-56:22:08.5
210424,064442,306,10.350536,-56.034653,-39.082585,Night,10:21:01.9,-56:02:04.8
210424,064452,306,10.85145,-55.661865,-38.495431,Night,10:51:05.2,-55:39:42.7
210424,064502,306,11.351812,-55.287677,-37.90727,Night,11:21:06.5,-55:17:15.6
210424,064511,306,11.801642,-54.949657,-37.377104,Night,11:48:05.9,-54:56:58.8
210424,064521,306,12.300876,-54.572621,-36.787139,Night,12:18:03.2,-54:34:21.4
210424,064531,306,12.799475,-54.193989,-36.196277,Night,12:47:58.1,-54:11:38.4
210424,064541,306,13.297408,-53.813681,-35.604547,Night,13:17:50.7,-53:48:49.3
210424,064550,306,13.744954,-53.469917,-35.071273,Night,13:44:41.8,-53:28:11.7
210424,064600,306,14.24154,-53.086235,-34.477975,Night,14:14:29.5,-53:05:10.4
210424,064610,306,14.737375,-52.700674,-33.883899,Night,14:44:14.5,-52:42:02.4
210424,064620,306,15.232423,-52.313157,-33.289068,Night,15:13:56.7,-52:18:47.4
210424,064629,306,15.67727,-51.962655,-32.753096,Night,15:40:38.2,-51:57:45.6
210424,064639,306,16.170741,-51.571214,-32.156906,Night,16:10:14.7,-51:34:16.4
210424,064649,306,16.663334,-51.177597,-31.560033,Night,16:39:48.0,-51:10:39.3
210424,064658,306,17.105891,-50.821419,-31.022289,Night,17:06:21.2,-50:49:17.1
210424,064708,306,17.596724,-50.423455,-30.42419,Night,17:35:48.2,-50:25:24.4
210424,064718,306,18.086583,-50.023093,-29.825483,Night,18:05:11.7,-50:01:23.1
210424,064728,306,18.575432,-49.620249,-29.226185,Night,18:34:31.6,-49:37:12.9
210424,064737,306,19.014502,-49.255499,-28.686327,Night,19:00:52.2,-49:15:19.8
210424,064747,306,19.501334,-48.847717,-28.08596,Night,19:30:04.8,-48:50:51.8
210424,064757,306,19.987051,-48.437215,-27.48506,Night,19:59:13.4,-48:26:14.0
210424,064806,306,20.423212,-48.06537,-26.94381,Night,20:25:23.6,-48:03:55.3
210424,064816,306,20.906705,-47.649469,-26.341951,Night,20:54:24.1,-47:38:58.1
210424,064826,306,21.388976,-47.230608,-25.739612,Night,21:23:20.3,-47:13:50.2
210424,064836,306,21.869981,-46.80869,-25.136809,Night,21:52:11.9,-46:48:31.3
210424,064845,306,22.301771,-46.426285,-24.593906,Night,22:18:06.4,-46:25:34.6
210424,064855,306,22.780264,-45.998329,-23.990269,Night,22:46:48.9,-45:59:54.0
210424,064905,306,23.257371,-45.567064,-23.386221,Night,23:15:26.5,-45:34:01.4
210424,064914,306,23.685549,-45.176019,-22.842232,Night,23:41:08.0,-45:10:33.7
210424,064924,306,24.159911,-44.738207,-22.237429,Night,24:09:35.7,-44:44:17.5
210424,064934,306,24.632761,-44.296823,-21.632259,Night,24:37:57.9,-44:17:48.6
210424,064944,306,25.104058,-43.851761,-21.026727,Night,25:06:14.6,-43:51:06.3
210424,064953,306,25.526857,-43.447988,-20.481453,Night,25:31:36.7,-43:26:52.8
210424,065003,306,25.99507,-42.995682,-19.875277,Night,25:59:42.3,-42:59:44.5
210424,065013,306,26.461591,-42.539422,-19.268782,Night,26:27:41.7,-42:32:21.9
210424,065023,306,26.926371,-42.079108,-18.661977,Night,26:55:34.9,-42:04:44.8
210424,065032,306,27.343144,-41.661275,-18.1156,Night,27:20:35.3,-41:39:40.6
210424,065042,306,27.804476,-41.192977,-17.508246,Night,27:48:16.1,-41:11:34.7
210424,065052,306,28.263919,-40.720331,-16.900618,Night,28:15:50.1,-40:43:13.2
210424,065101,306,28.675757,-40.291142,-16.353529,Night,28:40:32.7,-40:17:28.1
210424,065111,306,29.131457,-39.809942,-15.745415,Night,29:07:53.2,-39:48:35.8
210424,065121,306,29.585111,-39.324087,-15.13706,Night,29:35:06.4,-39:19:26.7
210424,065131,306,30.036658,-38.833467,-14.528475,Night,30:02:12.0,-38:50:00.5
210424,065140,306,30.4412,-38.387746,-13.980561,Night,30:26:28.3,-38:23:15.9
210424,065150,306,30.888585,-37.88778,-13.371572,Night,30:53:18.9,-37:53:16.0
210424,065200,306,31.333687,-37.382728,-12.762381,Night,31:20:01.3,-37:22:57.8
210424,065209,306,31.73228,-36.923747,-12.213947,Night,31:43:56.2,-36:55:25.5
210424,065219,306,32.172882,-36.408733,-11.604404,Night,32:10:22.4,-36:24:31.4
210424,065229,306,32.611015,-35.888314,-10.994694,Night,32:36:39.7,-35:53:17.9
210424,065239,306,33.04662,-35.362372,-10.384819,Night,33:02:47.8,-35:21:44.5
210424,065248,306,33.436443,-34.884208,-9.835802,Night,33:26:11.2,-34:53:03.1
210424,065258,306,33.867049,-34.347457,-9.225647,Night,33:52:01.4,-34:20:50.8
210424,065308,306,34.294919,-33.80485,-8.615358,Night,34:17:41.7,-33:48:17.5
210424,065317,306,34.677608,-33.311399,-8.062103,Night,34:40:39.4,-33:18:41.0
210424,065327,306,35.100089,-32.757345,-7.428108,Night,35:06:00.3,-32:45:26.4
210424,065337,306,35.519617,-32.197095,-6.778887,Night,35:31:10.6,-32:11:49.5
210424,065347,306,35.936122,-31.630531,-6.100363,Night,35:56:10.0,-31:37:49.9
210424,065356,306,36.308323,-31.115128,-5.434825,Night,36:18:30.0,-31:06:54.5
210424,065406,306,36.718858,-30.536246,-4.501961,Night,36:43:07.9,-30:32:10.5
210424,065416,306,37.126132,-29.950711,-3.032976,Night,37:07:34.1,-29:57:02.6
210424,065426,306,37.530062,-29.358407,-2.412381,Night,37:31:48.2,-29:21:30.3
210424,065435,306,37.890669,-28.819447,-2.010705,Night,37:53:26.4,-28:49:10.0
210424,065445,306,38.288005,-28.213964,-1.593296,Night,38:17:16.8,-28:12:50.3
210424,065455,306,38.681742,-27.601375,-1.167921,Night,38:40:54.3,-27:36:05.0
210424,065504,306,39.03295,-27.04388,-0.76524,Day,39:01:58.6,-27:02:38.0
210424,065515,307,39.458047,-26.35444,-0.242226,Day,39:27:29.0,-26:21:16.0
210424,065525,308,39.840429,-25.719873,0.261624,Day,39:50:25.5,-25:43:11.5
210424,065536,309,40.256455,-25.013129,0.842323,Day,40:15:23.2,-25:00:47.3
210424,065546,310,40.630374,-24.362595,1.389301,Day,40:37:49.3,-24:21:45.3
210424,065557,311,41.036845,-23.63804,2.006842,Day,41:02:12.6,-23:38:16.9
210424,065607,312,41.401854,-22.971089,2.579073,Day,41:24:06.7,-22:58:15.9
210424,065618,313,41.798275,-22.228239,3.217361,Day,41:47:53.8,-22:13:41.7
210424,065628,314,42.153916,-21.544452,3.803666,Day,42:09:14.1,-21:32:40.0
210424,065639,315,42.539767,-20.782862,4.453577,Day,42:32:23.2,-20:46:58.3
210424,065649,316,42.885559,-20.081851,5.047927,Day,42:53:08.0,-20:04:54.7
210424,065700,317,43.260311,-19.301123,5.704658,Day,43:15:37.1,-19:18:04.0
210424,065710,318,43.595762,-18.582547,6.303786,Day,43:35:44.7,-18:34:57.2
210424,065721,319,43.958862,-17.782331,6.964635,Day,43:57:31.9,-17:46:56.4
210424,065731,320,44.283467,-17.045903,7.566717,Day,44:17:00.5,-17:02:45.3
210424,065742,321,44.634347,-16.225917,8.230148,Day,44:38:03.6,-16:13:33.3
210424,065752,322,44.94758,-15.47141,8.834101,Day,44:56:51.3,-15:28:17.1
210424,065803,323,45.285664,-14.63144,9.499178,Day,45:17:08.4,-14:37:53.2
210424,065813,324,45.586995,-13.858699,10.104323,Day,45:35:13.2,-13:51:31.3
210424,065824,325,45.911688,-12.998618,10.770442,Day,45:54:42.1,-12:59:55.0
210424,065834,326,46.200574,-12.207567,11.37633,Day,46:12:02.1,-12:12:27.2
210424,065845,327,46.51128,-11.327343,12.043079,Day,46:30:40.6,-11:19:38.4
210424,065855,328,46.787171,-10.518,12.649398,Day,46:47:13.8,-10:31:04.8
210424,065906,329,47.083277,-9.617704,13.316486,Day,47:04:59.8,-9:37:03.7
210424,065916,330,47.345625,-8.790187,13.923007,Day,47:20:44.2,-8:47:24.7
210424,065927,331,47.626523,-7.87001,14.59031,Day,47:37:35.5,-7:52:12.0
210424,065937,332,47.87477,-7.024549,15.197381,Day,47:52:29.2,-7:01:28.4
210424,065948,333,48.139856,-6.084807,15.864631,Day,48:08:23.5,-6:05:05.3
210424,065958,334,48.373449,-5.22175,16.470914,Day,48:22:24.4,-5:13:18.3
210424,070009,335,48.622119,-4.262898,17.137725,Day,48:37:19.6,-4:15:46.4
210424,070019,336,48.840518,-3.382724,17.743793,Day,48:50:25.9,-3:22:57.8
210424,070030,337,49.072177,-2.405362,18.410302,Day,49:04:19.8,-2:24:19.3
210424,070040,338,49.274849,-1.508683,19.016046,Day,49:16:29.5,-1:30:31.3
210424,070051,339,49.488925,-0.513562,19.682145,Day,49:29:20.1,-0:30:48.8
210424,070101,340,49.675355,0.398867,20.287465,Day,49:40:31.3,0:23:55.9
210424,070112,341,49.871289,1.410838,20.95305,Day,49:52:16.6,1:24:39.0
210424,070123,342,50.057507,2.43122,21.618326,Day,50:03:27.0,2:25:52.4
210424,070133,343,50.218252,3.365874,22.222832,Day,50:13:05.7,3:21:57.1
210424,070144,344,50.385541,4.401417,22.887447,Day,50:23:07.9,4:24:05.1
210424,070154,345,50.528852,5.349279,23.491312,Day,50:31:43.9,5:20:57.4
210424,070205,346,50.676735,6.398679,24.155176,Day,50:40:36.2,6:23:55.2
210424,070215,347,50.802203,7.358492,24.758316,Day,50:48:07.9,7:21:30.6
210424,070226,348,50.930245,8.420293,25.421336,Day,50:55:48.9,8:25:13.1
210424,070236,349,51.037499,9.39067,26.023666,Day,51:02:15.0,9:23:26.4
210424,070247,350,51.145321,10.463277,26.685749,Day,51:08:43.2,10:27:47.8
210424,070257,351,51.234031,11.442709,27.287186,Day,51:14:02.5,11:26:33.8
210424,070308,352,51.321297,12.524399,27.948236,Day,51:19:16.7,12:31:27.8
210424,070318,353,51.39119,13.511268,28.548688,Day,51:23:28.3,13:30:40.6
210424,070329,354,51.457631,14.600211,29.208604,Day,51:27:27.5,14:36:00.8
210424,070339,355,51.508489,15.592808,29.80798,Day,51:30:30.6,15:35:34.1
210424,070350,356,51.553889,16.687083,30.46666,Day,51:33:14.0,16:41:13.5
210424,070400,357,51.585543,17.683628,31.064861,Day,51:35:08.0,17:41:01.1
210424,070411,358,51.60976,18.781241,31.722195,Day,51:36:35.1,18:46:52.5
210424,070422,359,51.622843,19.879797,32.378778,Day,51:37:22.2,19:52:47.3
210424,070432,360,51.625066,20.878826,32.974989,Day,51:37:30.2,20:52:43.8
210424,070443,361,51.616873,21.977618,33.630038,Day,51:37:00.7,21:58:39.4
210424,070453,362,51.59976,22.97593,34.224801,Day,51:35:59.1,22:58:33.3
210424,070504,363,51.570315,24.072908,34.87819,Day,51:34:13.1,24:04:22.5
210424,070514,364,51.533921,25.068649,35.471382,Day,51:32:02.1,25:04:07.1
210424,070525,365,51.483323,26.161793,36.122972,Day,51:29:00.0,26:09:42.5
210424,070535,366,51.427759,27.153142,36.714459,Day,51:25:39.9,27:09:11.3
